WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../modules/ContentPolicy.jsm                      |  632 +++
 .../modules/ElemHide.jsm                           |  377 ++
 .../modules/FilterClasses.jsm                      |  773 ++++
 .../modules/FilterListener.jsm                     |  210 +
 .../modules/FilterStorage.jsm                      |  766 ++++
 .../modules/Matcher.jsm                            |  391 ++
 .../modules/ObjectTabs.jsm                         |  523 +++
 .../modules/Prefs.jsm                              |  316 ++
 .../modules/Public.jsm                             |  209 +
 .../modules/RequestNotifier.jsm                    |  401 ++
 .../modules/SubscriptionClasses.jsm                |  460 ++
 .../modules/Synchronizer.jsm                       |  568 +++
 .../modules/Utils.jsm                              |  449 ++
 .../chrome.manifest                                |    5 +
 .../chrome/chrome.jar                              |  Bin 0 -> 514447 bytes
 .../icon.png                                       |  Bin 0 -> 1832 bytes
 .../install.rdf                                    |   32 +
 .../preview.png                                    |  Bin 0 -> 3400 bytes
 .../chrome.manifest                                |   45 +
 .../components/gmIBrowserWindow.xpt                |  Bin 0 -> 265 bytes
 .../components/gmIGreasemonkeyService.xpt          |  Bin 0 -> 267 bytes
 .../components/gmIMenuCommand.xpt                  |  Bin 0 -> 378 bytes
 .../components/greasemonkey.js                     |  552 +++
 .../content/accelimation.js                        |  123 +
 .../content/browser.js                             |  666 +++
 .../content/browser.xul                            |  135 +
 .../content/config.js                              |  642 +++
 .../content/convert2RegExp.js                      |   53 +
 .../content/icon_medium.png                        |  Bin 0 -> 2421 bytes
 .../content/icon_small.png                         |  Bin 0 -> 889 bytes
 .../content/icon_small_disabled.png                |  Bin 0 -> 885 bytes
 .../content/install.js                             |  117 +
 .../content/install.xul                            |   75 +
 .../content/manage.css                             |   61 +
 .../content/manage.js                              |  267 ++
 .../content/manage.xul                             |   73 +
 .../content/menucommander.js                       |  174 +
 .../content/miscapis.js                            |  124 +
 .../content/newscript.js                           |  102 +
 .../content/newscript.xul                          |   48 +
 .../content/pages-overlay.js                       |  142 +
 .../content/pages-overlay.xul                      |   61 +
 .../content/prefmanager.js                         |  150 +
 .../content/scriptdownloader.js                    |  290 ++
 .../content/template.user.js                       |    6 +
 .../content/test.html                              |   25 +
 .../content/utils.js                               |  368 ++
 .../content/xmlhttprequester.js                    |  139 +
 .../defaults/preferences/greasemonkey.js           |    4 +
 .../install.rdf                                    |   67 +
 .../license.txt                                    |   28 +
 .../locale/ar-SA/gm-browser.properties             |   27 +
 .../locale/ar-SA/gm-manage.properties              |    6 +
 .../locale/ar-SA/greasemonkey.dtd                  |   37 +
 .../locale/ar-SA/greasemonkey.properties           |    1 +
 .../locale/ar/gm-browser.properties                |   27 +
 .../locale/ar/gm-manage.properties                 |    6 +
 .../locale/ar/greasemonkey.dtd                     |   37 +
 .../locale/ar/greasemonkey.properties              |    1 +
 .../locale/bn-IN/gm-browser.properties             |   27 +
 .../locale/bn-IN/gm-manage.properties              |    6 +
 .../locale/bn-IN/greasemonkey.dtd                  |   37 +
 .../locale/bn-IN/greasemonkey.properties           |    1 +
 .../locale/ca-AD/gm-browser.properties             |   27 +
 .../locale/ca-AD/gm-manage.properties              |    6 +
 .../locale/ca-AD/greasemonkey.dtd                  |   37 +
 .../locale/ca-AD/greasemonkey.properties           |    1 +
 .../locale/ca-ES/gm-browser.properties             |   27 +
 .../locale/ca-ES/gm-manage.properties              |    6 +
 .../locale/ca-ES/greasemonkey.dtd                  |   37 +
 .../locale/ca-ES/greasemonkey.properties           |    1 +
 .../locale/cs-CZ/gm-browser.properties             |   27 +
 .../locale/cs-CZ/gm-manage.properties              |    6 +
 .../locale/cs-CZ/greasemonkey.dtd                  |   37 +
 .../locale/cs-CZ/greasemonkey.properties           |    1 +
 .../locale/cs/gm-browser.properties                |   27 +
 .../locale/cs/gm-manage.properties                 |    6 +
 .../locale/cs/greasemonkey.dtd                     |   37 +
 .../locale/cs/greasemonkey.properties              |    1 +
 .../locale/da-DK/gm-browser.properties             |   27 +
 .../locale/da-DK/gm-manage.properties              |    6 +
 .../locale/da-DK/greasemonkey.dtd                  |   37 +
 .../locale/da-DK/greasemonkey.properties           |    1 +
 .../locale/de-DE/gm-browser.properties             |   27 +
 .../locale/de-DE/gm-manage.properties              |    6 +
 .../locale/de-DE/greasemonkey.dtd                  |   37 +
 .../locale/de-DE/greasemonkey.properties           |    1 +
 .../locale/en-US/gm-browser.properties             |   27 +
 .../locale/en-US/gm-manage.properties              |    6 +
 .../locale/en-US/greasemonkey.dtd                  |   37 +
 .../locale/en-US/greasemonkey.properties           |    1 +
 .../locale/es-ES/gm-browser.properties             |   27 +
 .../locale/es-ES/gm-manage.properties              |    6 +
 .../locale/es-ES/greasemonkey.dtd                  |   37 +
 .../locale/es-ES/greasemonkey.properties           |    1 +
 .../locale/eu-ES/gm-browser.properties             |   27 +
 .../locale/eu-ES/gm-manage.properties              |    6 +
 .../locale/eu-ES/greasemonkey.dtd                  |   37 +
 .../locale/eu-ES/greasemonkey.properties           |    1 +
 .../locale/fa-IR/gm-browser.properties             |   27 +
 .../locale/fa-IR/gm-manage.properties              |    6 +
 .../locale/fa-IR/greasemonkey.dtd                  |   37 +
 .../locale/fa-IR/greasemonkey.properties           |    1 +
 .../locale/fi-FI/gm-browser.properties             |   27 +
 .../locale/fi-FI/gm-manage.properties              |    6 +
 .../locale/fi-FI/greasemonkey.dtd                  |   37 +
 .../locale/fi-FI/greasemonkey.properties           |    1 +
 .../locale/fr-FR/gm-browser.properties             |   27 +
 .../locale/fr-FR/gm-manage.properties              |    6 +
 .../locale/fr-FR/greasemonkey.dtd                  |   37 +
 .../locale/fr-FR/greasemonkey.properties           |    1 +
 .../locale/fr/gm-browser.properties                |   27 +
 .../locale/fr/gm-manage.properties                 |    6 +
 .../locale/fr/greasemonkey.dtd                     |   37 +
 .../locale/fr/greasemonkey.properties              |    1 +
 .../locale/gl-ES/gm-browser.properties             |   27 +
 .../locale/gl-ES/gm-manage.properties              |    6 +
 .../locale/gl-ES/greasemonkey.dtd                  |   37 +
 .../locale/gl-ES/greasemonkey.properties           |    1 +
 .../locale/he-IL/gm-browser.properties             |   27 +
 .../locale/he-IL/gm-manage.properties              |    6 +
 .../locale/he-IL/greasemonkey.dtd                  |   37 +
 .../locale/he-IL/greasemonkey.properties           |    1 +
 .../locale/he/gm-browser.properties                |   27 +
 .../locale/he/gm-manage.properties                 |    6 +
 .../locale/he/greasemonkey.dtd                     |   37 +
 .../locale/he/greasemonkey.properties              |    1 +
 .../locale/hr-HR/gm-browser.properties             |   27 +
 .../locale/hr-HR/gm-manage.properties              |    6 +
 .../locale/hr-HR/greasemonkey.dtd                  |   37 +
 .../locale/hr-HR/greasemonkey.properties           |    1 +
 .../locale/hu-HU/gm-browser.properties             |   27 +
 .../locale/hu-HU/gm-manage.properties              |    6 +
 .../locale/hu-HU/greasemonkey.dtd                  |   37 +
 .../locale/hu-HU/greasemonkey.properties           |    1 +
 .../locale/id-ID/gm-browser.properties             |   27 +
 .../locale/id-ID/gm-manage.properties              |    6 +
 .../locale/id-ID/greasemonkey.dtd                  |   37 +
 .../locale/id-ID/greasemonkey.properties           |    1 +
 .../locale/it-IT/gm-browser.properties             |   27 +
 .../locale/it-IT/gm-manage.properties              |    6 +
 .../locale/it-IT/greasemonkey.dtd                  |   37 +
 .../locale/it-IT/greasemonkey.properties           |    1 +
 .../locale/ja-JP/gm-browser.properties             |   27 +
 .../locale/ja-JP/gm-manage.properties              |    6 +
 .../locale/ja-JP/greasemonkey.dtd                  |   37 +
 .../locale/ja-JP/greasemonkey.properties           |    1 +
 .../locale/ko-KR/gm-browser.properties             |   27 +
 .../locale/ko-KR/gm-manage.properties              |    6 +
 .../locale/ko-KR/greasemonkey.dtd                  |   37 +
 .../locale/ko-KR/greasemonkey.properties           |    1 +
 .../locale/nl-NL/gm-browser.properties             |   27 +
 .../locale/nl-NL/gm-manage.properties              |    6 +
 .../locale/nl-NL/greasemonkey.dtd                  |   37 +
 .../locale/nl-NL/greasemonkey.properties           |    1 +
 .../locale/nl/gm-browser.properties                |   27 +
 .../locale/nl/gm-manage.properties                 |    6 +
 .../locale/nl/greasemonkey.dtd                     |   37 +
 .../locale/nl/greasemonkey.properties              |    1 +
 .../locale/pl-PL/gm-browser.properties             |   27 +
 .../locale/pl-PL/gm-manage.properties              |    6 +
 .../locale/pl-PL/greasemonkey.dtd                  |   37 +
 .../locale/pl-PL/greasemonkey.properties           |    1 +
 .../locale/pt-BR/gm-browser.properties             |   27 +
 .../locale/pt-BR/gm-manage.properties              |    6 +
 .../locale/pt-BR/greasemonkey.dtd                  |   37 +
 .../locale/pt-BR/greasemonkey.properties           |    1 +
 .../locale/pt-PT/gm-browser.properties             |   27 +
 .../locale/pt-PT/gm-manage.properties              |    6 +
 .../locale/pt-PT/greasemonkey.dtd                  |   37 +
 .../locale/pt-PT/greasemonkey.properties           |    1 +
 .../locale/ro-RO/gm-browser.properties             |   27 +
 .../locale/ro-RO/gm-manage.properties              |    6 +
 .../locale/ro-RO/greasemonkey.dtd                  |   37 +
 .../locale/ro-RO/greasemonkey.properties           |    1 +
 .../locale/ru-RU/gm-browser.properties             |   27 +
 .../locale/ru-RU/gm-manage.properties              |    6 +
 .../locale/ru-RU/greasemonkey.dtd                  |   37 +
 .../locale/ru-RU/greasemonkey.properties           |    1 +
 .../locale/sk-SK/gm-browser.properties             |   27 +
 .../locale/sk-SK/gm-manage.properties              |    6 +
 .../locale/sk-SK/greasemonkey.dtd                  |   37 +
 .../locale/sk-SK/greasemonkey.properties           |    1 +
 .../locale/sl-SI/gm-browser.properties             |   27 +
 .../locale/sl-SI/gm-manage.properties              |    6 +
 .../locale/sl-SI/greasemonkey.dtd                  |   37 +
 .../locale/sl-SI/greasemonkey.properties           |    1 +
 .../locale/sr-RS/gm-browser.properties             |   27 +
 .../locale/sr-RS/gm-manage.properties              |    6 +
 .../locale/sr-RS/greasemonkey.dtd                  |   37 +
 .../locale/sr-RS/greasemonkey.properties           |    1 +
 .../locale/sv-SE/gm-browser.properties             |   27 +
 .../locale/sv-SE/gm-manage.properties              |    6 +
 .../locale/sv-SE/greasemonkey.dtd                  |   37 +
 .../locale/sv-SE/greasemonkey.properties           |    1 +
 .../locale/tr-TR/gm-browser.properties             |   27 +
 .../locale/tr-TR/gm-manage.properties              |    6 +
 .../locale/tr-TR/greasemonkey.dtd                  |   37 +
 .../locale/tr-TR/greasemonkey.properties           |    1 +
 .../locale/uk-UA/gm-browser.properties             |   27 +
 .../locale/uk-UA/gm-manage.properties              |    6 +
 .../locale/uk-UA/greasemonkey.dtd                  |   37 +
 .../locale/uk-UA/greasemonkey.properties           |    1 +
 .../locale/vi-VN/gm-browser.properties             |   27 +
 .../locale/vi-VN/gm-manage.properties              |    6 +
 .../locale/vi-VN/greasemonkey.dtd                  |   37 +
 .../locale/vi-VN/greasemonkey.properties           |    1 +
 .../locale/vi/gm-browser.properties                |   27 +
 .../locale/vi/gm-manage.properties                 |    6 +
 .../locale/vi/greasemonkey.dtd                     |   37 +
 .../locale/vi/greasemonkey.properties              |    1 +
 .../locale/zh-CN/gm-browser.properties             |   27 +
 .../locale/zh-CN/gm-manage.properties              |    6 +
 .../locale/zh-CN/greasemonkey.dtd                  |   37 +
 .../locale/zh-CN/greasemonkey.properties           |    1 +
 .../locale/zh-TW/gm-browser.properties             |   27 +
 .../locale/zh-TW/gm-manage.properties              |    6 +
 .../locale/zh-TW/greasemonkey.dtd                  |   37 +
 .../locale/zh-TW/greasemonkey.properties           |    1 +
 .../chrome.manifest                                |   36 +
 .../chrome/foxlingo.jar                            |  Bin 0 -> 1711144 bytes
 .../defaults/preferences/foxlingo.js               |  342 ++
 .../install.rdf                                    |   54 +
 firefox/trunk/git-svn-clone-externals              |   22 -
 firefox/trunk/helloworld/chrome.manifest           |    9 -
 firefox/trunk/helloworld/content/hello.xul         |   14 -
 firefox/trunk/helloworld/content/menu.xul          |   18 -
 firefox/trunk/helloworld/content/overlay.js        |   14 -
 firefox/trunk/helloworld/content/overlay.xul       |   16 -
 firefox/trunk/helloworld/install.rdf               |   31 -
 firefox/trunk/helloworld/locale/en-US/hello.dtd    |    4 -
 firefox/trunk/helloworld/locale/en-US/overlay.dtd  |    2 -
 firefox/trunk/helloworld/skin/overlay.css          |    4 -
 firefox/trunk/htmlsaver/chrome.manifest            |    9 -
 firefox/trunk/htmlsaver/content/contmenu.js        |  130 -
 firefox/trunk/htmlsaver/content/contmenu.xul       |   70 -
 firefox/trunk/htmlsaver/content/htmlsaverapp.js    |   42 -
 firefox/trunk/htmlsaver/content/htmlsavervar.js    |  325 --
